img,forward,steering_angle
training_2025-06-08 15:28:48.904886.jpg,1,1
training_2025-06-08 15:28:49.909635.jpg,1,1
training_2025-06-08 15:28:50.819575.jpg,1,1
training_2025-06-08 15:28:51.723835.jpg,1,1
training_2025-06-08 15:28:52.633501.jpg,1,1
training_2025-06-08 15:28:53.539937.jpg,1,1
training_2025-06-08 15:28:54.441956.jpg,1,0
training_2025-06-08 15:28:55.430837.jpg,1,1
training_2025-06-08 15:28:56.359713.jpg,1,1
training_2025-06-08 15:28:57.267298.jpg,1,1
training_2025-06-08 15:28:58.169868.jpg,1,0
training_2025-06-08 15:28:59.072663.jpg,1,1
training_2025-06-08 15:28:59.980320.jpg,1,1
training_2025-06-08 15:29:01.026369.jpg,1,1
training_2025-06-08 15:29:01.934062.jpg,1,1
training_2025-06-08 15:29:02.874404.jpg,1,1
training_2025-06-08 15:29:03.776299.jpg,1,1
training_2025-06-08 15:29:04.677965.jpg,1,0
training_2025-06-08 15:29:05.584043.jpg,1,1
training_2025-06-08 15:29:06.588070.jpg,1,0
training_2025-06-08 15:29:07.500253.jpg,1,0
training_2025-06-08 15:29:08.406372.jpg,1,0
training_2025-06-08 15:29:09.311994.jpg,1,0
training_2025-06-08 15:29:10.215416.jpg,1,0
training_2025-06-08 15:29:11.122130.jpg,1,0
training_2025-06-08 15:29:12.128284.jpg,1,0
training_2025-06-08 15:29:13.037772.jpg,1,0
training_2025-06-08 15:29:13.944624.jpg,1,0
training_2025-06-08 15:29:14.847999.jpg,1,0
training_2025-06-08 15:29:15.753548.jpg,1,1
training_2025-06-08 15:29:16.658951.jpg,1,0
training_2025-06-08 15:29:17.644209.jpg,1,1
training_2025-06-08 15:29:18.568542.jpg,1,1
training_2025-06-08 15:29:19.475387.jpg,1,0
training_2025-06-08 15:29:20.381084.jpg,1,1
training_2025-06-08 15:29:21.289485.jpg,1,1
training_2025-06-08 15:29:22.193486.jpg,1,1
training_2025-06-08 15:29:23.201355.jpg,1,0
training_2025-06-08 15:29:24.110303.jpg,1,1
training_2025-06-08 15:29:25.017517.jpg,1,0
training_2025-06-08 15:29:25.922095.jpg,1,1
training_2025-06-08 15:29:26.825904.jpg,1,0
training_2025-06-08 15:29:27.729884.jpg,1,0
training_2025-06-08 15:29:28.739102.jpg,1,1
training_2025-06-08 15:29:29.645470.jpg,1,0
training_2025-06-08 15:29:30.548722.jpg,1,0
training_2025-06-08 15:29:31.455668.jpg,1,1
training_2025-06-08 15:29:32.359861.jpg,1,1
training_2025-06-08 15:29:33.268794.jpg,1,1
training_2025-06-08 15:29:34.258997.jpg,1,1
training_2025-06-08 15:29:35.183567.jpg,1,1
training_2025-06-08 15:29:36.090110.jpg,1,0
training_2025-06-08 15:29:36.993476.jpg,1,1
training_2025-06-08 15:29:37.897207.jpg,1,1
training_2025-06-08 15:29:38.803998.jpg,1,1
training_2025-06-08 15:29:39.809913.jpg,1,1
training_2025-06-08 15:29:40.715089.jpg,1,1
training_2025-06-08 15:29:41.623853.jpg,1,1
training_2025-06-08 15:29:42.531239.jpg,1,0
training_2025-06-08 15:29:43.435598.jpg,1,0
training_2025-06-08 15:29:44.342841.jpg,1,-1
training_2025-06-08 15:29:45.363973.jpg,1,0
training_2025-06-08 15:29:46.291247.jpg,1,0
training_2025-06-08 15:29:47.201588.jpg,1,1
training_2025-06-08 15:29:48.108778.jpg,1,0
training_2025-06-08 15:29:49.012692.jpg,1,1
training_2025-06-08 15:29:49.920780.jpg,1,1
training_2025-06-08 15:29:50.925646.jpg,1,0
training_2025-06-08 15:29:51.837871.jpg,1,1
training_2025-06-08 15:29:52.743730.jpg,1,1
training_2025-06-08 15:29:53.652100.jpg,1,1
training_2025-06-08 15:29:54.553373.jpg,1,1
training_2025-06-08 15:29:55.458507.jpg,1,1
training_2025-06-08 15:29:56.460917.jpg,1,1
training_2025-06-08 15:29:57.370453.jpg,1,0
training_2025-06-08 15:29:58.276498.jpg,1,0
training_2025-06-08 15:29:59.185539.jpg,1,0
training_2025-06-08 15:30:00.089179.jpg,1,0
training_2025-06-08 15:30:00.997424.jpg,1,1
training_2025-06-08 15:30:02.026828.jpg,1,0
training_2025-06-08 15:30:02.944280.jpg,1,1
training_2025-06-08 15:30:03.852137.jpg,1,1
training_2025-06-08 15:30:04.760824.jpg,1,1
training_2025-06-08 15:30:05.664637.jpg,1,1
training_2025-06-08 15:30:06.570435.jpg,1,1
training_2025-06-08 15:30:07.584396.jpg,1,1
training_2025-06-08 15:30:08.486338.jpg,1,1
training_2025-06-08 15:30:09.388881.jpg,1,1
training_2025-06-08 15:30:10.293561.jpg,1,0
training_2025-06-08 15:30:11.197745.jpg,1,1
training_2025-06-08 15:30:12.101463.jpg,1,0
training_2025-06-08 15:30:13.085438.jpg,1,0
training_2025-06-08 15:30:14.013327.jpg,1,0
training_2025-06-08 15:30:14.922229.jpg,1,0
training_2025-06-08 15:30:15.826618.jpg,1,1
training_2025-06-08 15:30:16.729637.jpg,1,1
training_2025-06-08 15:30:17.638756.jpg,1,1
training_2025-06-08 15:30:18.642820.jpg,1,1
training_2025-06-08 15:30:19.553078.jpg,1,1
training_2025-06-08 15:30:20.460023.jpg,1,1
training_2025-06-08 15:30:21.363383.jpg,1,0
training_2025-06-08 15:30:22.269071.jpg,1,1
training_2025-06-08 15:30:23.172936.jpg,1,0
training_2025-06-08 15:30:24.180972.jpg,1,0
training_2025-06-08 15:30:25.084786.jpg,1,0
training_2025-06-08 15:30:25.993713.jpg,1,0
training_2025-06-08 15:30:26.901148.jpg,1,1
training_2025-06-08 15:30:27.806440.jpg,1,0
training_2025-06-08 15:30:28.709760.jpg,1,1
training_2025-06-08 15:30:29.695918.jpg,1,1
training_2025-06-08 15:30:30.624148.jpg,1,0
training_2025-06-08 15:30:31.528639.jpg,1,1
training_2025-06-08 15:30:32.436591.jpg,1,1
training_2025-06-08 15:30:33.340533.jpg,1,1
training_2025-06-08 15:30:34.242124.jpg,1,0
training_2025-06-08 15:30:35.244959.jpg,1,1
training_2025-06-08 15:30:36.153141.jpg,1,0
training_2025-06-08 15:30:37.061078.jpg,1,1
training_2025-06-08 15:30:37.966933.jpg,1,0
training_2025-06-08 15:30:38.875145.jpg,1,0
training_2025-06-08 15:30:39.781289.jpg,1,-1
training_2025-06-08 15:30:40.800162.jpg,1,0
training_2025-06-08 15:30:41.730930.jpg,1,1
training_2025-06-08 15:30:42.639535.jpg,1,1
training_2025-06-08 15:30:43.544838.jpg,1,0
training_2025-06-08 15:30:44.447832.jpg,1,1
training_2025-06-08 15:30:45.354171.jpg,1,1
training_2025-06-08 15:30:46.361013.jpg,1,1
training_2025-06-08 15:30:47.264930.jpg,1,1
training_2025-06-08 15:30:48.168255.jpg,1,1
training_2025-06-08 15:30:49.079484.jpg,1,0
training_2025-06-08 15:30:49.984312.jpg,1,1
training_2025-06-08 15:30:50.885024.jpg,1,0
training_2025-06-08 15:30:51.893522.jpg,1,0
training_2025-06-08 15:30:52.801333.jpg,1,0
training_2025-06-08 15:30:53.709483.jpg,1,1
training_2025-06-08 15:30:54.612539.jpg,1,0
training_2025-06-08 15:30:55.516230.jpg,1,1
training_2025-06-08 15:30:56.422208.jpg,1,0
training_2025-06-08 15:30:57.415623.jpg,1,1
training_2025-06-08 15:30:58.336643.jpg,1,1
training_2025-06-08 15:30:59.240725.jpg,1,1
training_2025-06-08 15:31:00.146816.jpg,1,1
training_2025-06-08 15:31:01.081165.jpg,1,1
training_2025-06-08 15:31:01.988940.jpg,1,1
training_2025-06-08 15:31:02.987595.jpg,1,1
training_2025-06-08 15:31:03.899751.jpg,1,0
training_2025-06-08 15:31:04.804555.jpg,1,1
training_2025-06-08 15:31:05.708946.jpg,1,1
training_2025-06-08 15:31:06.616418.jpg,1,0
training_2025-06-08 15:31:07.524968.jpg,1,-1
training_2025-06-08 15:31:08.530494.jpg,1,0
training_2025-06-08 15:31:09.438446.jpg,1,1
training_2025-06-08 15:31:10.344506.jpg,1,1
training_2025-06-08 15:31:11.249213.jpg,1,0
training_2025-06-08 15:31:12.152689.jpg,1,1
training_2025-06-08 15:31:13.057427.jpg,1,1
training_2025-06-08 15:31:14.035987.jpg,1,1
training_2025-06-08 15:31:14.940406.jpg,1,0
training_2025-06-08 15:31:15.845275.jpg,1,1
training_2025-06-08 15:31:16.751760.jpg,1,1
training_2025-06-08 15:31:17.658423.jpg,1,0
training_2025-06-08 15:31:18.563725.jpg,1,1
training_2025-06-08 15:31:19.539860.jpg,1,0
training_2025-06-08 15:31:20.446360.jpg,1,0
training_2025-06-08 15:31:21.353278.jpg,1,0
training_2025-06-08 15:31:22.258724.jpg,1,1
training_2025-06-08 15:31:23.163498.jpg,1,0
training_2025-06-08 15:31:24.071949.jpg,1,1
training_2025-06-08 15:31:25.074423.jpg,1,1
training_2025-06-08 15:31:25.986652.jpg,1,0
training_2025-06-08 15:31:26.894136.jpg,1,1
training_2025-06-08 15:31:27.795910.jpg,1,1
training_2025-06-08 15:31:28.699870.jpg,1,1
training_2025-06-08 15:31:29.604519.jpg,1,1
training_2025-06-08 15:31:30.608586.jpg,1,1
training_2025-06-08 15:31:31.511780.jpg,1,1
training_2025-06-08 15:31:32.420947.jpg,1,1
training_2025-06-08 15:31:33.329245.jpg,1,0
training_2025-06-08 15:31:34.235391.jpg,1,1
training_2025-06-08 15:31:35.140468.jpg,1,1
training_2025-06-08 15:31:36.138924.jpg,1,1
training_2025-06-08 15:31:37.055280.jpg,1,1
training_2025-06-08 15:31:37.962416.jpg,1,1
training_2025-06-08 15:31:38.868375.jpg,1,0
training_2025-06-08 15:31:39.769786.jpg,1,1
training_2025-06-08 15:31:40.675364.jpg,1,0
training_2025-06-08 15:31:41.654125.jpg,1,0
training_2025-06-08 15:31:42.557392.jpg,1,0
training_2025-06-08 15:31:43.461992.jpg,1,1
training_2025-06-08 15:31:44.369122.jpg,1,1
training_2025-06-08 15:31:45.271465.jpg,1,1
training_2025-06-08 15:31:46.177417.jpg,1,1
training_2025-06-08 15:31:47.153118.jpg,1,1
training_2025-06-08 15:31:48.057571.jpg,1,1
training_2025-06-08 15:31:48.964936.jpg,1,1
training_2025-06-08 15:31:49.869484.jpg,1,1
training_2025-06-08 15:31:50.775478.jpg,1,1
training_2025-06-08 15:31:51.684243.jpg,1,0
training_2025-06-08 15:31:52.720499.jpg,1,1
training_2025-06-08 15:31:53.634821.jpg,1,0
training_2025-06-08 15:31:54.539841.jpg,1,0
training_2025-06-08 15:31:55.445370.jpg,1,1
training_2025-06-08 15:31:56.348735.jpg,1,0
training_2025-06-08 15:31:57.254914.jpg,1,1
training_2025-06-08 15:31:58.254509.jpg,1,1
training_2025-06-08 15:31:59.165137.jpg,1,0
training_2025-06-08 15:32:00.072032.jpg,1,1
training_2025-06-08 15:32:00.980214.jpg,1,1
training_2025-06-08 15:32:01.921337.jpg,1,1
training_2025-06-08 15:32:02.821210.jpg,1,1
training_2025-06-08 15:32:03.827018.jpg,1,1
training_2025-06-08 15:32:04.734802.jpg,1,1
training_2025-06-08 15:32:05.641999.jpg,1,1
training_2025-06-08 15:32:06.550280.jpg,1,0
training_2025-06-08 15:32:07.452739.jpg,1,1
training_2025-06-08 15:32:08.360101.jpg,1,1
training_2025-06-08 15:32:09.359461.jpg,1,1
training_2025-06-08 15:32:10.273530.jpg,1,0
training_2025-06-08 15:32:11.183065.jpg,1,0
training_2025-06-08 15:32:12.086180.jpg,1,0
training_2025-06-08 15:32:12.989157.jpg,1,0
training_2025-06-08 15:32:13.893982.jpg,1,0
training_2025-06-08 15:32:14.876390.jpg,1,0
training_2025-06-08 15:32:15.810271.jpg,1,1
training_2025-06-08 15:32:16.717343.jpg,1,1
training_2025-06-08 15:32:17.620838.jpg,1,0
training_2025-06-08 15:32:18.526586.jpg,1,1
training_2025-06-08 15:32:19.431213.jpg,1,1
training_2025-06-08 15:32:20.432926.jpg,1,0
training_2025-06-08 15:32:21.347603.jpg,1,1
training_2025-06-08 15:32:22.252221.jpg,1,1
training_2025-06-08 15:32:23.156940.jpg,1,1
training_2025-06-08 15:32:24.060491.jpg,1,0
training_2025-06-08 15:32:24.964981.jpg,1,1
training_2025-06-08 15:32:25.968283.jpg,1,1
training_2025-06-08 15:32:26.881056.jpg,1,1
training_2025-06-08 15:32:27.785509.jpg,1,1
training_2025-06-08 15:32:28.694487.jpg,1,1
training_2025-06-08 15:32:29.598194.jpg,1,0
training_2025-06-08 15:32:30.503829.jpg,1,0
training_2025-06-08 15:32:31.487625.jpg,1,0
training_2025-06-08 15:32:32.418910.jpg,1,0
training_2025-06-08 15:32:33.322191.jpg,1,-1
training_2025-06-08 15:32:34.229904.jpg,1,0
training_2025-06-08 15:32:35.130958.jpg,1,1
training_2025-06-08 15:32:36.036279.jpg,1,1
training_2025-06-08 15:32:37.076052.jpg,1,1
training_2025-06-08 15:32:37.983540.jpg,1,1
training_2025-06-08 15:32:38.890160.jpg,1,0
training_2025-06-08 15:32:39.793436.jpg,1,1
training_2025-06-08 15:32:40.700901.jpg,1,1
training_2025-06-08 15:32:41.604911.jpg,1,1
training_2025-06-08 15:32:42.591222.jpg,1,1
training_2025-06-08 15:32:43.520499.jpg,1,0
training_2025-06-08 15:32:44.428491.jpg,1,1
training_2025-06-08 15:32:45.334531.jpg,1,1
training_2025-06-08 15:32:46.237452.jpg,1,0
training_2025-06-08 15:32:47.142482.jpg,1,0
training_2025-06-08 15:32:48.142281.jpg,1,0
training_2025-06-08 15:32:49.053125.jpg,0,0
training_2025-06-08 15:32:49.956128.jpg,0,0
training_2025-06-08 15:32:50.863196.jpg,0,0
training_2025-06-08 15:32:51.767421.jpg,0,0
training_2025-06-08 15:32:52.673443.jpg,0,0
training_2025-06-08 15:32:53.682780.jpg,0,0
training_2025-06-08 15:32:54.588575.jpg,0,0
training_2025-06-08 15:32:55.494240.jpg,0,0
training_2025-06-08 15:32:56.401344.jpg,0,0
training_2025-06-08 15:32:57.306474.jpg,0,0
training_2025-06-08 15:32:58.212399.jpg,0,0
training_2025-06-08 15:32:59.201316.jpg,0,0
training_2025-06-08 15:33:00.127567.jpg,0,0
training_2025-06-08 15:33:01.031539.jpg,0,0
training_2025-06-08 15:33:01.941761.jpg,0,0
training_2025-06-08 15:33:02.840063.jpg,0,0
training_2025-06-08 15:33:03.749060.jpg,0,0
training_2025-06-08 15:33:04.786664.jpg,0,0
training_2025-06-08 15:33:05.696812.jpg,0,0
training_2025-06-08 15:33:06.603419.jpg,1,0
training_2025-06-08 15:33:07.505528.jpg,1,0
training_2025-06-08 15:33:08.413610.jpg,1,0
training_2025-06-08 15:33:09.320706.jpg,1,0
training_2025-06-08 15:33:10.310823.jpg,1,-1
training_2025-06-08 15:33:11.237640.jpg,1,0
training_2025-06-08 15:33:12.141789.jpg,1,0
training_2025-06-08 15:33:13.047262.jpg,1,0
training_2025-06-08 15:33:13.953937.jpg,1,-1
training_2025-06-08 15:33:14.856781.jpg,1,0
training_2025-06-08 15:33:15.861127.jpg,1,0
training_2025-06-08 15:33:16.767757.jpg,1,0
training_2025-06-08 15:33:17.673845.jpg,1,0
training_2025-06-08 15:33:18.579522.jpg,1,0
training_2025-06-08 15:33:19.485555.jpg,1,0
training_2025-06-08 15:33:20.393445.jpg,1,0
training_2025-06-08 15:33:21.402662.jpg,1,0
training_2025-06-08 15:33:22.310766.jpg,1,1
training_2025-06-08 15:33:23.216196.jpg,1,0
training_2025-06-08 15:33:24.121210.jpg,1,1
training_2025-06-08 15:33:25.025233.jpg,1,0
training_2025-06-08 15:33:25.933787.jpg,1,-1
training_2025-06-08 15:33:26.917481.jpg,1,-1
training_2025-06-08 15:33:27.842025.jpg,1,-1
training_2025-06-08 15:33:28.748693.jpg,1,-1
training_2025-06-08 15:33:29.654437.jpg,1,0
training_2025-06-08 15:33:30.560241.jpg,1,-1
training_2025-06-08 15:33:31.469297.jpg,1,0
training_2025-06-08 15:33:32.472245.jpg,1,0
training_2025-06-08 15:33:33.389086.jpg,1,0
training_2025-06-08 15:33:34.290530.jpg,1,1
training_2025-06-08 15:33:35.195197.jpg,1,1
training_2025-06-08 15:33:36.100240.jpg,1,0
training_2025-06-08 15:33:37.010132.jpg,1,1
training_2025-06-08 15:33:38.030891.jpg,1,0
training_2025-06-08 15:33:38.958643.jpg,1,-1
training_2025-06-08 15:33:39.861805.jpg,1,-1
training_2025-06-08 15:33:40.766002.jpg,1,-1
training_2025-06-08 15:33:41.668387.jpg,1,-1
training_2025-06-08 15:33:42.574794.jpg,1,-1
training_2025-06-08 15:33:43.573112.jpg,1,0
training_2025-06-08 15:33:44.487848.jpg,1,0
training_2025-06-08 15:33:45.396941.jpg,1,1
training_2025-06-08 15:33:46.299935.jpg,1,1
training_2025-06-08 15:33:47.205734.jpg,1,0
training_2025-06-08 15:33:48.112749.jpg,1,-1
training_2025-06-08 15:33:49.126781.jpg,1,0
training_2025-06-08 15:33:50.032520.jpg,1,0
training_2025-06-08 15:33:50.937306.jpg,1,0
training_2025-06-08 15:33:51.842999.jpg,1,-1
training_2025-06-08 15:33:52.742733.jpg,1,-1
training_2025-06-08 15:33:53.646417.jpg,1,0
training_2025-06-08 15:33:54.637530.jpg,1,-1
training_2025-06-08 15:33:55.565493.jpg,1,0
training_2025-06-08 15:33:56.472293.jpg,1,0
training_2025-06-08 15:33:57.376344.jpg,1,0
training_2025-06-08 15:33:58.281950.jpg,1,1
training_2025-06-08 15:33:59.187867.jpg,1,1
training_2025-06-08 15:34:00.193278.jpg,1,0
training_2025-06-08 15:34:01.104080.jpg,1,1
training_2025-06-08 15:34:02.008809.jpg,1,0
training_2025-06-08 15:34:02.915644.jpg,1,0
training_2025-06-08 15:34:03.817003.jpg,1,-1
training_2025-06-08 15:34:04.723575.jpg,1,0
training_2025-06-08 15:34:05.745412.jpg,1,-1
training_2025-06-08 15:34:06.670529.jpg,1,-1
training_2025-06-08 15:34:07.576210.jpg,1,0
training_2025-06-08 15:34:08.482391.jpg,1,-1
training_2025-06-08 15:34:09.386054.jpg,1,0
training_2025-06-08 15:34:10.292129.jpg,1,1
training_2025-06-08 15:34:11.292464.jpg,1,0
training_2025-06-08 15:34:12.204612.jpg,1,0
training_2025-06-08 15:34:13.111015.jpg,1,0
training_2025-06-08 15:34:14.017409.jpg,1,0
training_2025-06-08 15:34:14.924112.jpg,1,0
training_2025-06-08 15:34:15.825460.jpg,1,0
training_2025-06-08 15:34:16.837549.jpg,1,-1
training_2025-06-08 15:34:17.740068.jpg,1,-1
training_2025-06-08 15:34:18.647722.jpg,1,0
training_2025-06-08 15:34:19.548268.jpg,1,-1
training_2025-06-08 15:34:20.454020.jpg,1,-1
training_2025-06-08 15:34:21.360519.jpg,1,-1
training_2025-06-08 15:34:22.352810.jpg,1,-1
training_2025-06-08 15:34:23.276769.jpg,1,-1
training_2025-06-08 15:34:24.183329.jpg,1,0
training_2025-06-08 15:34:25.089570.jpg,1,1
training_2025-06-08 15:34:25.996749.jpg,1,1
training_2025-06-08 15:34:26.900634.jpg,1,0
training_2025-06-08 15:34:27.905458.jpg,1,1
training_2025-06-08 15:34:28.815646.jpg,1,1
training_2025-06-08 15:34:29.716811.jpg,1,1
training_2025-06-08 15:34:30.620313.jpg,1,1
training_2025-06-08 15:34:31.527660.jpg,1,1
training_2025-06-08 15:34:32.433279.jpg,1,1
training_2025-06-08 15:34:33.463045.jpg,1,1
training_2025-06-08 15:34:34.381531.jpg,1,1
training_2025-06-08 15:34:35.287000.jpg,1,1
training_2025-06-08 15:34:36.193523.jpg,1,1
training_2025-06-08 15:34:37.097784.jpg,1,0
training_2025-06-08 15:34:38.006353.jpg,1,0
training_2025-06-08 15:34:39.016880.jpg,1,0
training_2025-06-08 15:34:39.923361.jpg,1,0
training_2025-06-08 15:34:40.828114.jpg,1,0
training_2025-06-08 15:34:41.733227.jpg,1,0
training_2025-06-08 15:34:42.641577.jpg,1,0
training_2025-06-08 15:34:43.544749.jpg,1,0
training_2025-06-08 15:34:44.541739.jpg,1,0
training_2025-06-08 15:34:45.456977.jpg,1,0
training_2025-06-08 15:34:46.358870.jpg,1,1
training_2025-06-08 15:34:47.266541.jpg,1,1
training_2025-06-08 15:34:48.170648.jpg,1,1
training_2025-06-08 15:34:49.077408.jpg,1,-1
training_2025-06-08 15:34:50.073273.jpg,1,-1
training_2025-06-08 15:34:50.991623.jpg,1,-1
training_2025-06-08 15:34:51.898730.jpg,1,0
training_2025-06-08 15:34:52.805535.jpg,0,0
training_2025-06-08 15:34:53.709421.jpg,0,0
training_2025-06-08 15:34:54.618230.jpg,0,0
training_2025-06-08 15:34:55.654964.jpg,0,0
training_2025-06-08 15:34:56.567764.jpg,0,0
training_2025-06-08 15:34:57.471628.jpg,0,0
                                                                                                                                                                                                                                                                                                                                                                                                            
